Date : 2022-08-01 10:06:51
Directory : d:\flutter-clean-architecture-instagram
Total : 701 files,  6805 codes, 1165 comments, 950 blanks, all 8920 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\domain\use_cases\user\message                                                                                                                                            |          4 |         55 |          0 |         17 |         72 |
| lib\presentation                                                                                                                                                             |        167 |     20,150 |      1,540 |      2,202 |     23,892 |
| lib\presentation\cubit                                                                                                                                                       |         36 |      1,166 |          4 |        308 |      1,478 |
| lib\presentation\cubit\StoryCubit                                                                                                                                            |          2 |        102 |          0 |         23 |        125 |
| lib\presentation\cubit\firebaseAuthCubit                                                                                                                                     |          2 |         60 |          0 |         15 |         75 |
| lib\presentation\cubit\firestoreUserInfoCubit                                                                                                                                |         14 |        456 |          4 |        122 |        582 |
| lib\presentation\cubit\firestoreUserInfoCubit\message                                                                                                                        |          5 |        132 |          0 |         41 |        173 |
| lib\presentation\cubit\firestoreUserInfoCubit\message\bloc                                                                                                                   |          3 |         66 |          0 |         22 |         88 |
| lib\presentation\cubit\firestoreUserInfoCubit\message\cubit                                                                                                                  |          2 |         66 |          0 |         19 |         85 |
| lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser                                                                                                                |          3 |         69 |          0 |         21 |         90 |
| lib\presentation\cubit\follow                                                                                                                                                |          2 |         48 |          0 |         14 |         62 |
| lib\presentation\cubit\notification                                                                                                                                          |          2 |         73 |          0 |         19 |         92 |
| lib\presentation\cubit\postInfoCubit                                                                                                                                         |         14 |        427 |          0 |        115 |        542 |
| lib\presentation\cubit\postInfoCubit\commentsInfo                                                                                                                            |          8 |        209 |          0 |         60 |        269 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit                                                                                                                      |          8 |        209 |          0 |         60 |        269 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes                                                                                                        |          2 |         54 |          0 |         15 |         69 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo                                                                                                          |          4 |        103 |          0 |         30 |        133 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes                                                                                               |          2 |         49 |          0 |         15 |         64 |
| lib\presentation\cubit\postInfoCubit\postLikes                                                                                                                               |          2 |         49 |          0 |         14 |         63 |
| lib\presentation\customPackages                                                                                                                                              |         34 |      4,788 |        637 |        811 |      6,236 |
| lib\presentation\customPackages\audio_recorder                                                                                                                               |          8 |        622 |         68 |         68 |        758 |
| lib\presentation\customPackages\crop_image                                                                                                                                   |          4 |        849 |          2 |        119 |        970 |
| lib\presentation\customPackages\in_view_notifier                                                                                                                             |          7 |        372 |         36 |         68 |        476 |
| lib\presentation\customPackages\sliding_sheet                                                                                                                                |          8 |      1,803 |        433 |        380 |      2,616 |
| lib\presentation\customPackages\story_view                                                                                                                                   |          7 |      1,142 |         98 |        176 |      1,416 |
| lib\presentation\pages                                                                                                                                                       |         30 |      4,842 |        612 |        398 |      5,852 |
| lib\presentation\pages\activity                                                                                                                                              |          2 |        195 |          0 |         18 |        213 |
| lib\presentation\pages\comments                                                                                                                                              |          2 |         46 |          0 |          9 |         55 |
| lib\presentation\pages\messages                                                                                                                                              |          4 |        348 |         15 |         32 |        395 |
| lib\presentation\pages\profile                                                                                                                                               |          9 |      1,653 |          3 |        137 |      1,793 |
| lib\presentation\pages\profile\custom_gallery_page                                                                                                                           |          1 |        180 |          0 |         15 |        195 |
| lib\presentation\pages\register                                                                                                                                              |          2 |        249 |          2 |         26 |        277 |
| lib\presentation\pages\shop                                                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| lib\presentation\pages\story                                                                                                                                                 |          4 |        947 |        591 |         67 |      1,605 |
| lib\presentation\pages\time_line                                                                                                                                             |          4 |        893 |          1 |         65 |        959 |
| lib\presentation\pages\time_line\all_user_time_line                                                                                                                          |          2 |        277 |          1 |         21 |        299 |
| lib\presentation\pages\time_line\my_own_time_line                                                                                                                            |          2 |        616 |          0 |         44 |        660 |
| lib\presentation\pages\video                                                                                                                                                 |          2 |        496 |          0 |         41 |        537 |
| lib\presentation\screens                                                                                                                                                     |          3 |        416 |          0 |         38 |        454 |
| lib\presentation\widgets                                                                                                                                                     |         64 |      8,938 |        287 |        647 |      9,872 |
| lib\presentation\widgets\belong_to                                                                                                                                           |         32 |      4,768 |         29 |        335 |      5,132 |
| lib\presentation\widgets\belong_to\comments_w                                                                                                                                |          3 |        841 |          4 |         58 |        903 |
| lib\presentation\widgets\belong_to\messages_w                                                                                                                                |          3 |      1,221 |          0 |         71 |      1,292 |
| lib\presentation\widgets\belong_to\profile_w                                                                                                                                 |         10 |      1,013 |          4 |         71 |      1,088 |
| lib\presentation\widgets\belong_to\profile_w\custom_gallery                                                                                                                  |          2 |         61 |          0 |          8 |         69 |
| lib\presentation\widgets\belong_to\register_w                                                                                                                                |          3 |        248 |          0 |         19 |        267 |
| lib\presentation\widgets\belong_to\story_w                                                                                                                                   |          1 |         90 |         18 |         16 |        124 |
| lib\presentation\widgets\belong_to\time_line_w                                                                                                                               |         10 |      1,217 |          3 |         84 |      1,304 |
| lib\presentation\widgets\belong_to\videos_w                                                                                                                                  |          1 |        115 |          0 |         12 |        127 |
| lib\presentation\widgets\global                                                                                                                                              |         31 |      4,170 |         72 |        312 |      4,554 |
| lib\presentation\widgets\global\aimation                                                                                                                                     |          2 |        119 |          0 |         18 |        137 |
| lib\presentation\widgets\global\circle_avatar_image                                                                                                                          |          2 |        223 |          0 |         23 |        246 |
| lib\presentation\widgets\global\custom_widgets                                                                                                                               |         14 |      1,478 |          3 |        137 |      1,618 |
| lib\presentation\widgets\global\others                                                                                                                                       |          4 |      1,174 |          2 |         61 |      1,237 |
| lib\presentation\widgets\global\popup_widgets                                                                                                                                |          9 |      1,176 |         67 |         73 |      1,316 |
| lib\presentation\widgets\global\popup_widgets\common                                                                                                                         |          4 |        169 |          0 |         17 |        186 |
| lib\presentation\widgets\global\popup_widgets\mobile                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| lib\presentation\widgets\global\popup_widgets\web                                                                                                                            |          4 |      1,007 |         67 |         55 |      1,129 |
| out                                                                                                                                                                          |          2 |        111 |          6 |          7 |        124 |
| public                                                                                                                                                                       |          2 |        111 |          6 |          7 |        124 |
| test                                                                                                                                                                         |          1 |         12 |         10 |          6 |         28 |
| web                                                                                                                                                                          |          1 |         35 |          0 |          1 |         36 |
| windows                                                                                                                                                                      |         14 |        584 |        110 |        171 |        865 |
| windows\flutter                                                                                                                                                              |          4 |        112 |         24 |         28 |        164 |
| windows\runner                                                                                                                                                               |          9 |        412 |         71 |        122 |        605 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\.github\workflows\ci.yml                                                                              | YAML       |        -40 |         -8 |         -9 |        -57 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\.github\workflows\firebase-hosting-pull-request.yml                                                   | YAML       |        -19 |         -2 |         -2 |        -23 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\.github\workflows\releases.yml                                                                        | YAML       |        -28 |         -6 |         -3 |        -37 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\README.md                                                                                             | Markdown   |       -117 |          0 |        -42 |       -159 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\analysis_options.yaml                                                                                 | YAML       |         -6 |        -25 |         -4 |        -35 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\build.gradle                                                                              | Groovy     |        -61 |         -4 |        -15 |        -80 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\google-services.json                                                                      | JSON       |        -40 |          0 |          0 |        -40 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\debug\AndroidManifest.xml                                                             | XML        |         -4 |         -3 |         -1 |         -8 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\AndroidManifest.xml                                                              | XML        |        -42 |         -6 |         -3 |        -51 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\res\drawable-v21\launch_background.xml                                           | XML        |         -4 |         -7 |         -2 |        -13 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\res\drawable\launch_background.xml                                               | XML        |         -4 |         -7 |         -2 |        -13 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                            | XML        |         -5 |          0 |         -1 |         -6 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\res\values-night\styles.xml                                                      | XML        |         -9 |         -9 |         -1 |        -19 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\res\values\colors.xml                                                            | XML        |         -4 |          0 |          0 |         -4 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\main\res\values\styles.xml                                                            | XML        |         -9 |         -9 |         -1 |        -19 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\app\src\profile\AndroidManifest.xml                                                           | XML        |         -4 |         -3 |         -1 |         -8 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\build.gradle                                                                                  | Groovy     |        -26 |          0 |         -6 |        -32 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\gradle.properties                                                                             | Properties |         -3 |          0 |         -1 |         -4 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\gradle\wrapper\gradle-wrapper.properties                                                      | Properties |         -5 |         -1 |         -1 |         -7 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\android\settings.gradle                                                                               | Groovy     |         -8 |          0 |         -4 |        -12 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\activity.svg                                                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\add-2.svg                                                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\add-instagram-story.svg                                                                  | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\add.svg                                                                                  | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\archive.svg                                                                              | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\birthday-cake.svg                                                                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\calendar.svg                                                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\cancel.svg                                                                               | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\cancel_blod.svg                                                                          | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\check-circle.svg                                                                         | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\circle.svg                                                                               | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\close_friends.svg                                                                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\comment.svg                                                                              | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\favorite.svg                                                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\flip.svg                                                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\gallery.svg                                                                              | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\gallery_blod.svg                                                                         | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\grid.svg                                                                                 | XML        |         -5 |          0 |          0 |         -5 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\heart.svg                                                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\house_black.svg                                                                          | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\house_white.svg                                                                          | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\instagram-highlight-story.svg                                                            | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\instagram.svg                                                                            | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\link.svg                                                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\live-streaming.svg                                                                       | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\logo_instagram.svg                                                                       | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\menu.svg                                                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\menu_horizontal.svg                                                                      | XML        |         -2 |          0 |          0 |         -2 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\messenger.svg                                                                            | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\microphone.svg                                                                           | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\microphone_black.svg                                                                     | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\minus.svg                                                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\paper-plane-right.svg                                                                    | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\paper_plane_right.svg                                                                    | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\paper_plane_right_blod.svg                                                               | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\phone.svg                                                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\phone_blod.svg                                                                           | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\plus.svg                                                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\qr-code1.svg                                                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\qr-code2.svg                                                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\save.svg                                                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\search.svg                                                                               | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\send.svg                                                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\settings.svg                                                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\share-circle.svg                                                                         | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\share.svg                                                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\shop_black.svg                                                                           | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\shop_white.svg                                                                           | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\sticker.svg                                                                              | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\sticker_black.svg                                                                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\sticker_blod.svg                                                                         | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\video.svg                                                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\video_point.svg                                                                          | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\icons\warning.svg                                                                              | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\splash_gif\instagram.json                                                                      | JSON       |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\translations\ar.json                                                                           | JSON       |       -104 |          0 |          0 |       -104 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\assets\translations\en.json                                                                           | JSON       |       -104 |          0 |          0 |       -104 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\AppDelegate.swift                                                                          | Swift      |        -12 |          0 |         -2 |        -14 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                           | JSON       |       -122 |          0 |         -1 |       -123 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                         | JSON       |        -23 |          0 |         -1 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                             | Markdown   |         -3 |          0 |         -2 |         -5 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                         | XML        |        -36 |         -1 |         -1 |        -38 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\Base.lproj\Main.storyboard                                                                 | XML        |        -25 |         -1 |         -1 |        -27 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\ios\Runner\Runner-Bridging-Header.h                                                                   | C++        |         -1 |          0 |         -1 |         -2 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\config\routes\app_routes.dart                                                                     | Dart       |          0 |          0 |         -1 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\config\themes\app_theme.dart                                                                      | Dart       |        -85 |          0 |         -3 |        -88 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\config\themes\theme_service.dart                                                                  | Dart       |        -15 |          0 |         -5 |        -20 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\app_prefs.dart                                                                               | Dart       |        -34 |          0 |         -9 |        -43 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\definition.md                                                                                | Markdown   |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\functions\blur_hash.dart                                                                     | Dart       |         -8 |          0 |         -1 |         -9 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\functions\compress_image.dart                                                                | Dart       |        -31 |          0 |         -4 |        -35 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\functions\date_of_now.dart                                                                   | Dart       |        -60 |          0 |         -9 |        -69 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\functions\image_picker.dart                                                                  | Dart       |        -38 |          0 |         -4 |        -42 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\functions\toast_show.dart                                                                    | Dart       |        -26 |          0 |         -3 |        -29 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\resources\assets_manager.dart                                                                | Dart       |        -29 |          0 |         -5 |        -34 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\resources\color_manager.dart                                                                 | Dart       |        -33 |          0 |         -8 |        -41 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\resources\font_manager.dart                                                                  | Dart       |        -20 |          0 |         -4 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\resources\langauge_manager.dart                                                              | Dart       |        -17 |          0 |         -5 |        -22 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\resources\strings_manager.dart                                                               | Dart       |       -105 |          0 |        -26 |       -131 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\resources\styles_manager.dart                                                                | Dart       |        -49 |          0 |         -8 |        -57 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\use_case\use_case.dart                                                                       | Dart       |        -20 |          0 |         -4 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\utility\constant.dart                                                                        | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\core\utility\injector.dart                                                                        | Dart       |       -211 |        -46 |        -46 |       -303 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\firebase_auth.dart                                                        | Dart       |        -18 |          0 |         -5 |        -23 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\firebase_storage.dart                                                     | Dart       |        -22 |          0 |         -3 |        -25 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\post\comment\firestore_comment.dart                                       | Dart       |        -76 |          0 |        -13 |        -89 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\post\comment\firestore_reply.dart                                         | Dart       |        -53 |          0 |        -11 |        -64 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\post\firestore_post.dart                                                  | Dart       |       -109 |          0 |        -16 |       -125 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\story\firestore_story.dart                                                | Dart       |        -46 |          0 |         -6 |        -52 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\user\firestore_user_info.dart                                             | Dart       |       -164 |          0 |        -22 |       -186 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\datasourses\remote\user\message.dart                                                         | Dart       |        -63 |          0 |        -10 |        -73 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\models\comment.dart                                                                          | Dart       |        -67 |          0 |         -9 |        -76 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\models\message.dart                                                                          | Dart       |        -59 |         -1 |         -6 |        -66 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\models\parent_post.dart                                                                      | Dart       |        -19 |          0 |         -3 |        -22 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\models\post.dart                                                                             | Dart       |        -62 |          0 |         -4 |        -66 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\models\sender_info.dart                                                                      | Dart       |        -10 |         -1 |         -3 |        -14 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\data\models\specific_users_info.dart                                                              | Dart       |         -9 |          0 |         -3 |        -12 |
