Date : 2022-04-13 04:41:53
Directory : d:\updated_instagram_day_4_6\instagram
Total : 195 files,  6743 codes, 1070 comments, 1020 blanks, all 8833 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\data\datasourses\remote                                                                                                            |          6 |        331 |          1 |         62 |        394 |
| lib\data\datasourses\remote\post                                                                                                       |          3 |        211 |          1 |         40 |        252 |
| lib\data\datasourses\remote\post\comment                                                                                               |          2 |        124 |          0 |         25 |        149 |
| lib\data\models                                                                                                                        |          6 |        176 |        213 |         30 |        419 |
| lib\data\repositories                                                                                                                  |          5 |        309 |          0 |         37 |        346 |
| lib\data\repositories\post                                                                                                             |          3 |        170 |          0 |         22 |        192 |
| lib\data\repositories\post\comment                                                                                                     |          2 |        105 |          0 |         15 |        120 |
| lib\domain                                                                                                                             |         38 |        407 |          1 |        128 |        536 |
| lib\domain\entities                                                                                                                    |          5 |         40 |          0 |          8 |         48 |
| lib\domain\repositories                                                                                                                |          6 |         63 |          0 |         17 |         80 |
| lib\domain\repositories\post                                                                                                           |          3 |         33 |          0 |          6 |         39 |
| lib\domain\repositories\post\comment                                                                                                   |          2 |         20 |          0 |          4 |         24 |
| lib\domain\usecases                                                                                                                    |         27 |        304 |          1 |        103 |        408 |
| lib\domain\usecases\authUsecase                                                                                                        |          3 |         34 |          0 |         11 |         45 |
| lib\domain\usecases\firestoreUserUseCase                                                                                               |          7 |         82 |          1 |         28 |        111 |
| lib\domain\usecases\firestoreUserUseCase\getUserInfo                                                                                   |          3 |         35 |          0 |         12 |         47 |
| lib\domain\usecases\followUseCase                                                                                                      |          2 |         20 |          0 |          8 |         28 |
| lib\domain\usecases\postUseCase                                                                                                        |         14 |        167 |          0 |         56 |        223 |
| lib\domain\usecases\postUseCase\comments                                                                                               |          8 |         98 |          0 |         32 |        130 |
| lib\domain\usecases\postUseCase\comments\replies                                                                                       |          4 |         52 |          0 |         16 |         68 |
| lib\domain\usecases\postUseCase\comments\replies\likes                                                                                 |          2 |         26 |          0 |          8 |         34 |
| lib\domain\usecases\postUseCase\getPostInfo                                                                                            |          3 |         32 |          0 |         12 |         44 |
| lib\domain\usecases\postUseCase\likes                                                                                                  |          2 |         24 |          0 |          8 |         32 |
| lib\presentation                                                                                                                       |         59 |      4,149 |        292 |        485 |      4,926 |
| lib\presentation\cubit                                                                                                                 |         25 |        699 |          0 |        193 |        892 |
| lib\presentation\cubit\blocObserver                                                                                                    |          1 |         33 |          0 |          6 |         39 |
| lib\presentation\cubit\firebaseAuthCubit                                                                                               |          2 |         61 |          0 |         16 |         77 |
| lib\presentation\cubit\firestoreUserInfoCubit                                                                                          |          6 |        172 |          0 |         45 |        217 |
| lib\presentation\cubit\followCubit                                                                                                     |          2 |         48 |          0 |         14 |         62 |
| lib\presentation\cubit\postInfoCubit                                                                                                   |         14 |        385 |          0 |        112 |        497 |
| lib\presentation\cubit\postInfoCubit\commentsInfo                                                                                      |          8 |        210 |          0 |         61 |        271 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\comment_likes                                                                        |          2 |         54 |          0 |         15 |         69 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo                                                                          |          4 |        104 |          0 |         30 |        134 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\replyLikes                                                               |          2 |         49 |          0 |         15 |         64 |
| lib\presentation\cubit\postInfoCubit\postLikes                                                                                         |          2 |         49 |          0 |         14 |         63 |
| lib\presentation\pages                                                                                                                 |         13 |      1,621 |         49 |        152 |      1,822 |
| lib\presentation\screens                                                                                                               |          1 |         86 |          0 |          7 |         93 |
| lib\presentation\widgets                                                                                                               |         20 |      1,743 |        243 |        133 |      2,119 |
| test                                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                    |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                                                |         11 |        416 |         80 |        135 |        631 |
| windows\flutter                                                                                                                        |          3 |         20 |          9 |         15 |         44 |
| windows\runner                                                                                                                         |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\updated_instagram_day_4_6\instagram\README.md                                                                                       | Markdown   |         10 |          0 |          7 |         17 |
| d:\updated_instagram_day_4_6\instagram\analysis_options.yaml                                                                           | YAML       |          3 |         23 |          4 |         30 |
| d:\updated_instagram_day_4_6\instagram\android\app\build.gradle                                                                        | Groovy     |         57 |          3 |         16 |         76 |
| d:\updated_instagram_day_4_6\instagram\android\app\google-services.json                                                                | JSON       |         39 |          0 |          0 |         39 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\debug\AndroidManifest.xml                                                       | XML        |          4 |          3 |          1 |          8 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\AndroidManifest.xml                                                        | XML        |         26 |          6 |          1 |         33 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\drawable-v21\launch_background.xml                                     | XML        |          4 |          7 |          2 |         13 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\drawable\launch_background.xml                                         | XML        |          4 |          7 |          2 |         13 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\values-night\styles.xml                                                | XML        |          9 |          9 |          1 |         19 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\values\styles.xml                                                      | XML        |          9 |          9 |          1 |         19 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\profile\AndroidManifest.xml                                                     | XML        |          4 |          3 |          1 |          8 |
| d:\updated_instagram_day_4_6\instagram\android\build.gradle                                                                            | Groovy     |         26 |          0 |          5 |         31 |
| d:\updated_instagram_day_4_6\instagram\android\gradle.properties                                                                       | Properties |          3 |          0 |          1 |          4 |
| d:\updated_instagram_day_4_6\instagram\android\gradle\wrapper\gradle-wrapper.properties                                                | Properties |          5 |          1 |          1 |          7 |
| d:\updated_instagram_day_4_6\instagram\android\settings.gradle                                                                         | Groovy     |          8 |          0 |          4 |         12 |
| d:\updated_instagram_day_4_6\instagram\assets\3d_caractars\gif\business-investor-gaining-profit-from-investment.json                   | JSON       |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\activity.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\add-instagram-story.svg                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\add.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\archive.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\birthday-cake.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\calendar.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\cancel.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\cancel_blod.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\close_friends.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\comment.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\grid.svg                                                                           | XML        |          5 |          0 |          0 |          5 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\heart.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\house_black.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\house_white.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\ic_instagram.svg                                                                   | XML        |          4 |          0 |          1 |          5 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\instagram-highlight-story.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\instagram.svg                                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\link.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\live-streaming.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\menu.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\menu_horizontal.svg                                                                | XML        |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\minus.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\qr-code1.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\qr-code2.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\save.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\search.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\send.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\settings.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\share.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\shop_black.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\shop_white.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\video.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\warning.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\splash_gif\instagram.json                                                                | JSON       |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\AppDelegate.swift                                                                    | Swift      |         12 |          0 |          2 |         14 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                     | JSON       |        122 |          0 |          1 |        123 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                   | JSON       |         23 |          0 |          1 |         24 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                       | Markdown   |          3 |          0 |          2 |          5 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                   | XML        |         36 |          1 |          1 |         38 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Base.lproj\Main.storyboard                                                           | XML        |         25 |          1 |          1 |         27 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Runner-Bridging-Header.h                                                             | C++        |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\config\routes\app_routes.dart                                                               | Dart       |         29 |          4 |          3 |         36 |
| d:\updated_instagram_day_4_6\instagram\lib\config\themes\app_theme.dart                                                                | Dart       |         14 |          0 |          2 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\core\constant.dart                                                                          | Dart       |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\core\definition.md                                                                          | Markdown   |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\core\usecase\usecase.dart                                                                   | Dart       |         17 |          0 |          4 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firebase_auth.dart                                                  | Dart       |         18 |          0 |          6 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firebase_storage.dart                                               | Dart       |         22 |          0 |          3 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firestore_user_info.dart                                            | Dart       |         80 |          0 |         13 |         93 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment\firestore_comment.dart                                 | Dart       |         73 |          0 |         14 |         87 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment\firestore_reply.dart                                   | Dart       |         51 |          0 |         11 |         62 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\firestore_post.dart                                            | Dart       |         87 |          1 |         15 |        103 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\comment.dart                                                                    | Dart       |         65 |         43 |         14 |        122 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\garbage.dart                                                                    | Dart       |          0 |         75 |          1 |         76 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\post.dart                                                                       | Dart       |         53 |          1 |          6 |         60 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\reply_comment.dart                                                              | Dart       |          0 |         94 |          1 |         95 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\specific_users_info.dart                                                        | Dart       |          9 |          0 |          3 |         12 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\user_personal_info.dart                                                         | Dart       |         49 |          0 |          5 |         54 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\firebase_auth_repository_impl.dart                                        | Dart       |         36 |          0 |          4 |         40 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\firestore_user_repo_impl.dart                                             | Dart       |        103 |          0 |         11 |        114 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\post\comment\firestore_comment_repo_impl.dart                             | Dart       |         51 |          0 |          8 |         59 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\post\comment\firestore_reply_repo_impl.dart                               | Dart       |         54 |          0 |          7 |         61 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\post\firestore_post_repo_impl.dart                                        | Dart       |         65 |          0 |          7 |         72 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\definition.md                                                               | Markdown   |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\followed_user_info.dart                                                     | Dart       |         12 |          0 |          2 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\followers_user_info.dart                                                    | Dart       |         12 |          0 |          2 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\registered_user.dart                                                        | Dart       |          5 |          0 |          2 |          7 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\unregistered_user.dart                                                      | Dart       |          9 |          0 |          2 |         11 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\auth_repository.dart                                                    | Dart       |          8 |          0 |          2 |         10 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\definition.md                                                           | Markdown   |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\comment_repository.dart                                    | Dart       |          9 |          0 |          2 |         11 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\reply_repository.dart                                      | Dart       |         11 |          0 |          2 |         13 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\post_repository.dart                                               | Dart       |         13 |          0 |          2 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\user_repository.dart                                                    | Dart       |         21 |          0 |          9 |         30 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\authUsecase\log_in_auth_usecase.dart                                        | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\authUsecase\sign_out_auth_usecase.dart                                      | Dart       |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\authUsecase\sign_up_auth_usecase.dart                                       | Dart       |         12 |          0 |          3 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\definition.md                                                               | Markdown   |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\add_new_user_usecase.dart                              | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\add_post_to_user.dart                                  | Dart       |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_followers_and_followings_usecase.dart  | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_specific_users_usecase.dart            | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_user_info_usecase.dart                 | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\update_user_info.dart                                  | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\upload_profile_image_usecase.dart                      | Dart       |         11 |          1 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\followUseCase\follow_this_user.dart                                         | Dart       |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\followUseCase\remove_this_follower.dart                                     | Dart       |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\add_comment_use_case.dart                              | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\get_all_comment.dart                                   | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\put_like.dart                                          | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\remove_like.dart                                       | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\get_replies_of_this_comment.dart               | Dart       |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\likes\put_like_on_this_reply.dart              | Dart       |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\likes\remove_like_on_this_reply.dart           | Dart       |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\reply_on_this_comment.dart                     | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\create_post.dart                                                | Dart       |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\getPostInfo\get_all_posts.dart                                  | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\getPostInfo\get_post_info.dart                                  | Dart       |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\getPostInfo\get_specific_users_posts.dart                       | Dart       |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\likes\put_like_on_this_post.dart                                | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\likes\remove_the_like_on_this_post.dart                         | Dart       |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\injector.dart                                                                               | Dart       |        151 |         33 |         29 |        213 |
| d:\updated_instagram_day_4_6\instagram\lib\main.dart                                                                                   | Dart       |         66 |          0 |          6 |         72 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\blocObserver\bloc_observer.dart                                          | Dart       |         33 |          0 |          6 |         39 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_cubit.dart                               | Dart       |         48 |          0 |          7 |         55 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_state.dart                               | Dart       |         13 |          0 |          9 |         22 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\add_new_user_cubit.dart                           | Dart       |         19 |          0 |          5 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\add_new_user_state.dart                           | Dart       |          9 |          0 |          6 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_cubit.dart                              | Dart       |         72 |          0 |          8 |         80 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_state.dart                              | Dart       |         21 |          0 |         11 |         32 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\users_info_cubit.dart                             | Dart       |         35 |          0 |          6 |         41 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\users_info_state.dart                             | Dart       |         16 |          0 |          9 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\followCubit\follow_cubit.dart                                            | Dart       |         35 |          0 |          7 |         42 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\followCubit\follow_state.dart                                            | Dart       |         13 |          0 |          7 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comment_likes\comment_likes_cubit.dart        | Dart       |         41 |          0 |          8 |         49 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comment_likes\comment_likes_state.dart        | Dart       |         13 |          0 |          7 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comments_info_cubit.dart                      | Dart       |         36 |          0 |          8 |         44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comments_info_state.dart                      | Dart       |         16 |          0 |          8 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\replyLikes\reply_likes_cubit.dart | Dart       |         36 |          0 |          8 |         44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\replyLikes\reply_likes_state.dart | Dart       |         13 |          0 |          7 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\reply_info_cubit.dart             | Dart       |         39 |          0 |          7 |         46 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\reply_info_state.dart             | Dart       |         16 |          0 |          8 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_cubit.dart                            | Dart       |         36 |          0 |          7 |         43 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_state.dart                            | Dart       |         13 |          0 |          7 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\post_cubit.dart                                            | Dart       |         60 |          0 |         12 |         72 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\post_state.dart                                            | Dart       |         24 |          0 |         12 |         36 |
